hours_studied,sleep_hours,attendance_rate,previous_scores,marks
3.745401188473625,7.210158230771439,55.15619344179663,49.29142846896905,65.45837954681106
9.50714306409916,4.4206998249752445,95.12764533397834,55.32246864675773,100.0
7.319939418114051,4.808143570473069,75.26261862239286,49.73557663522108,98.09912295469785
5.986584841970366,8.492770942635396,91.32287330538708,44.87863935663806,98.99388406016887
1.5601864044243652,7.03214529829795,66.00248005153058,46.634972910533044,68.2858889315871
1.5599452033620265,4.045985258083149,94.77616142481003,65.34283224179993,67.90559947498348
0.5808361216819946,4.50735771433016,69.46008393670816,51.348354512318586,48.34823892171727
8.661761457749352,7.317508845540279,50.54188257401492,60.03484235764415,96.4913920945912
6.011150117432088,4.025307919231094,95.26909882096318,67.68794989701712,94.0409005921619
7.080725777960454,4.804040257087493,54.56433383930668,77.97171557461509,98.04065337797003
0.20584494295802447,6.743668946832931,65.96568187952074,42.16216769126044,42.708811100242286
9.699098521619943,7.459475988463466,97.50309835254025,83.96757193999734,100.0
8.324426408004218,7.259806297513003,97.5303573468778,74.53452142199993,100.0
2.1233911067827616,5.1213465473027995,78.67189440616431,44.49674675718796,60.12551030350678
1.8182496720710062,7.56089610673768,81.59186060848997,88.04682432587275,78.84880661042564
1.8340450985343382,5.186245437484001,72.42227609891599,90.64798202924973,69.25430864968553
3.0424224295953772,5.626998490796339,64.66053858490322,43.359287792017504,67.3238387416571
5.247564316322379,7.73245702559012,66.4332272684958,55.228270648096206,84.09060190852138
4.319450186421157,7.2481644952360735,83.62592280385192,84.34107038861838,88.46798042047558
2.9122914019804194,8.24611705247089,87.618726471884,81.15428297110121,83.32562838453148
6.118528947223795,7.288064461501717,89.57895218629243,50.14865606460075,90.42299824439979
1.3949386065204183,6.841543016677358,89.48090713972769,51.51421278351907,76.4528439477297
2.9214464853521815,4.468373839140463,54.560305152434516,60.37596565352601,62.76450115536457
3.663618432936917,5.838579015297167,74.72101523512907,66.64876418550617,71.55534567442957
4.56069984217036,5.326011838408627,52.877938000832216,74.00401243416627,77.6917939411555
7.851759613930136,5.219948216895418,77.47644411618677,60.29025017633748,95.69410996009418
1.9967378215835974,8.865052773762228,72.07652506866884,65.43940938732314,62.028082716264485
5.142344384136116,5.965488623333802,94.38520913791498,81.11090159735662,98.13114821507625
5.924145688620425,8.460232775885567,67.54575062760394,42.017576158982884,82.4572769957042
0.46450412719997725,7.1556931299863145,55.853350821380296,53.88403193892114,58.42455674202215
6.075448519014383,7.974056517708242,57.149584102641796,79.23422722365038,100.0
1.7052412368729153,6.513185465525961,88.07553158587362,89.23637607279596,89.30261216803576
0.6505159298527952,6.884519423131795,80.91090316581305,68.14225931636165,67.20734971904199
9.488855372533333,6.462588469094319,55.05613380613951,69.26624168959236,99.06016107482576
9.656320330745594,4.976214938990222,54.20534030574987,45.894460623687685,100.0
8.08397348116461,7.612260576307527,85.048456572956,64.60768017529,100.0
3.0461376917337066,5.403861812204279,53.638150318209675,69.29394965502627,69.91708350011524
0.9767211400638387,4.121579832157269,91.09300296451781,53.33587769991013,61.66839189840311
6.842330265121569,7.227361479535839,85.31211135782482,54.80837770221595,97.17378257675261
4.4015249373960135,4.8855533970352445,54.06743903209499,60.75062897075425,71.57741271936104
1.2203823484477883,8.70229292176457,54.241885704259595,41.10391587777495,53.35231961375475
4.951769101112702,8.769642885012937,99.33197892505876,57.714354107074804,92.44917188973498
0.34388521115218396,8.574321951102242,68.71353978780601,51.62964038480995,59.970221697151196
9.093204020787821,5.850793501277222,68.53210735334454,58.01235436978531,98.2150572047422
2.587799816000169,4.077283082644337,90.63997836287513,46.58691725005882,63.356096740789766
6.62522284353982,8.641592812938626,97.36242886919294,88.97900044069422,100.0
3.1171107608941098,6.140920741586571,99.30005319114355,72.64758494547267,85.44155913607155
5.200680211778108,8.833274095218348,87.66890926294708,77.35062755294692,100.0
5.4671027934327965,8.818099885446264,68.81297927654579,83.40441812340362,85.72252572841664
1.8485445552552704,8.265047277336802,54.17503583493344,67.41432094109815,74.44859071748155
9.695846277645586,5.4722444603479286,88.85734579637185,44.7806158448083,100.0
7.7513282336111455,5.9254886430096265,77.92021248679025,69.54085980002013,91.43307495807936
9.394989415641891,8.255683357584285,71.21110046234881,72.27626149114835,100.0
8.948273504276488,5.584610025781388,95.3177192547368,80.99917108013815,100.0
5.978999788110851,4.847463733430462,55.559874115307565,63.74127504263237,74.7168401854713
9.218742350231167,6.784006312291751,74.63125521454296,47.016916653756006,96.96878416365026
0.884925020519195,8.680773870803904,50.567682238370956,55.607674818929844,53.64666821595786
1.959828624191452,7.480148983374865,73.43303209970631,59.96952630192493,79.53851345550697
0.45227288910538066,6.850305850446825,52.815163784091865,75.52544827323807,66.69509655668065
3.2533033076326436,4.485882468853843,55.9408958134036,71.39280675679015,76.93544839757884
3.8867728968948203,7.075036133495849,55.87631233885524,59.585319924381544,77.78931874309117
2.713490317738959,8.950269250521316,82.46051510580318,94.25833868361389,88.26422123883779
8.287375091519294,4.7004200761826205,87.30224396327117,73.3176150646288,100.0
3.567533266935893,6.591648261818683,79.16843825485799,53.0474735454797,78.43735655910571
2.8093450968738076,8.386865359639778,98.10862742372709,45.598035994122206,72.38161978395587
5.426960831582485,7.703843088771022,68.7435289761852,48.407252655138265,86.09344224122728
1.4092422497476265,7.48507870497634,64.28560431409304,53.527675061147946,61.51149298658723
8.021969807540398,7.512420419935546,93.42995640947302,48.837475529275565,100.0
0.7455064367977082,5.797455756098776,61.17979192597263,50.261186322821814,57.33565564412406
9.868869366005173,5.467959221322467,98.16112697203056,55.68023427816159,100.0
7.722447692966574,8.046805777392567,50.60772373449082,49.535547741211516,87.89755540735446
1.987156815341724,8.050566973395904,98.49394133538195,89.32209835445337,97.1105887827176
